Activate,Delay_ms,Name,Data
0,1000,查询心跳包时长,F7 03 00 38 00 01
0,1000,设置心跳包时长,F7 06 00 38 00 03
0,1000,输出I/O控制开,F7 06 00 14 00 01
0,1000,输出I/O控制关,F7 06 00 D9 00 10
0,1000,输出I/O控制开后一段时间关,F7 06 00 DA 64 FF
0,1000,设置从机地址,F7 06 00 13 00 F6
0,1000,设置设备I/O输入端口采集方式,F7 10 00 16 00 02 04 11 11 11 11
0,1000,查询设备I/O输入端口采集方式,F7 03 00 16 00 02
0,1000,设置设备485参数,F7 10 00 30 00 03 06 01 03 02 01 01 00
0,1000,查询设备485参数,F7 03 00 30 00 03
0,1000,设置设备主动/被动查询方式,F7 06 00 31 01 02
0,1000,查询设备主动/被动查询方式,F7 03 00 31 00 01
0,1000,校正ADC最小值,F7 06 00 32 00 01
0,1000,校正ADC最大值,F7 06 00 33 00 01
0,1000,DAC_1输出,F7 06 00 34 03 21
0,1000,DAC_2输出,F7 06 00 36 03 21
0,1000,设置设备ADC输入端口采集方式,F7 10 00 18 00 02 04 11 11 11 11
0,1000,查询设备I/O输入端口采集方式,F7 03 00 18 00 02
0,5000,测试 app_mqtt 拉取,"{""type"":""get-protocol"",""protocols"": [{""gwId"": ""2"",""protocolId"": ""1""}]}"
0,1000,透传 485,"{""type"":""register_command"",""addr"":""F7"",""data"": ""00 11 22 33 44 55 66 88""}"
0,100,测试mqt接收压力,"{
  ""type"": ""collector_bind"",
  ""addr"": ""00F7"",
  ""clctType"": ""70"",
  ""bindStatus"": 1
}"
0,100,测试mqt接收压力接收,"{
  ""type"": ""protocol_rule"",
  ""protocol"": 1,
  ""slave_addr_len"": 1,
  ""slave_addr_index"": 6,
  ""reg_addr_len"": 2,
  ""reg_addr_index"": 4,
  ""start_index"": 6,
  ""check_mode"": 1,
  ""data_conversion"": 0,
  ""para_number"": 1,
  ""para"": [{
    ""index"": 9,
    ""len"": 5,
    ""calc_order"": 1,
    ""byte_conversion"": 0
  }]
}"
0,30000,测试 cli https拉取,"{""type"":""debug"",""msgId"":""26515f6d5d8e4327a71b199389710538"",""CLI"":""https_get_script 001 parse""}"
0,10000,测试lua,"{""type"":""debug"",""CLI"":""lua Protocol/gen-001.lua Protocol/001.json""}"
0,1000,取消上发和fifo压入,"{ ""type"": ""dis_up"",""onoff"": ""1""}"
0,1000,测试二期,"{""type"":""config_protocol"",""msgId"":""xxx"",""protocols"":[{""gwId"":""2"",""protocolId"":""15""}],""data"":[{""clct_addr"":""0011"",""msgId"":""xxx"",""slaves"":[{""slave_addr"":""192.168.1.178"",""data"":[{""reg_addr"":""DB-1.2"",""reg_block"":""DB"",""block_addr"":""1.2"",""interval"":2,""interface"":3,""port"":102,""slot"":0,""rack"":0,""reg_name"":""A"",""reg_type"":3,""coefficient"":""1"",""unit"":""A"",""action"":3}]}]}]}"
0,1000,打开查询,"{""type"":""set_clct_query_mode"",""msgId"":""44444"",""addr"":""0011"",""interface"":3,""queryMode"":2}"
0,1000,配置15协议 conf,"{""type"":""protocol_rule"",""msgId"":""xxx"",""protocol"":15,""wake_code"":0,""addr_conversion"":0,""slave_addr_len"":4,""slave_addr_index"":4,""slave_addr_conversion"":1,""reg_addr_len"":6,""reg_addr_index"":12,""start_index"":18,""check_mode"":0,""check_index"":0,""data_conversion"":0,""para_number"":1,""para"":[{""index"":21,""len"":3,""calc_order"":1,""byte_conversion"":0,""type_conversion"":1}]}"
0,1000,测试西门子 I0.5 bool,"{""type"":""config_protocol"",""msgId"":""xxx"",""protocols"":[{""gwId"":""2"",""protocolId"":""15""}],""data"":[{""clct_addr"":""0011"",""msgId"":""xxx"",""slaves"":[{""slave_addr"":""192.168.1.178"",""data"":[{""reg_addr"":""I-0.5"",""reg_block"":""I"",""block_addr"":""0.5"",""interval"":2,""interface"":3,""port"":102,""slot"":0,""rack"":0,""reg_name"":""I"",""reg_type"":1,""coefficient"":""1"",""order"": 0,""unit"":""I"",""action"":3}]}]}]}"
0,1000,测试西门子 DB1.2 byte,"{""type"":""config_protocol"",""msgId"":""xxx"",""protocols"":[{""gwId"":""2"",""protocolId"":""15""}],""data"":[{""clct_addr"":""0011"",""msgId"":""xxx"",""slaves"":[{""slave_addr"":""192.168.1.178"",""data"":[{""reg_addr"":""DB-1.2"",""reg_block"":""DB"",""block_addr"":""1.2"",""interval"":2,""interface"":3,""port"":102,""slot"":0,""rack"":0,""reg_name"":""A"",""reg_type"":3,""coefficient"":""1"",""order"": 0,""unit"":""A"",""action"":3}]}]}]}"
0,1000,测试西门子 Q0.1 bool,"{""type"":""config_protocol"",""msgId"":""xxx"",""protocols"":[{""gwId"":""2"",""protocolId"":""15""}],""data"":[{""clct_addr"":""0011"",""msgId"":""xxx"",""slaves"":[{""slave_addr"":""192.168.1.178"",""data"":[{""reg_addr"":""Q-0.1"",""reg_block"":""Q"",""block_addr"":""0.1"",""interval"":2,""interface"":3,""port"":102,""slot"":0,""rack"":0,""reg_name"":""Q"",""reg_type"":1,""coefficient"":""1"",""order"": 0,""unit"":""Q"",""action"":1}]}]}]}"
